source_group,source_path,snapshot_path,bytes,mtime_utc,sha256,content_role,decision
baseline_tmp,/root/autodl-tmp/tmp/baseline_realobs_quality_mu0_report_zh.md,vendor/legacy_snapshot/baseline_tmp/baseline_realobs_quality_mu0_report_zh.md,46628,2026-06-10T14:07:59.353005+00:00,fad4e3f477f0ece5dce31a55d68a614a5a578eab7192dfa8cb2c26c9ad49ef31,metadata_or_documentation,retain unchanged as provenance
baseline_tmp,/root/autodl-tmp/tmp/baseline_realobs_quality_mu0_report_zh.tex,vendor/legacy_snapshot/baseline_tmp/baseline_realobs_quality_mu0_report_zh.tex,31842,2026-06-10T15:37:47.187092+00:00,097eac94b9e8e61e0b4c50e0640d69f49952dc1b7753a7959158e53885b86daf,metadata_or_documentation,retain unchanged as provenance
baseline_tmp,/root/autodl-tmp/tmp/train_mu0_baseline_obs_realobs_quality.py,vendor/legacy_snapshot/baseline_tmp/train_mu0_baseline_obs_realobs_quality.py,9823,2026-06-10T13:41:57.317919+00:00,10777f8888b2f6fca2da24670716d492b6d0de98b200ee4662aaca100f2d1d12,source,reuse selected conventions after unit tests; rewrite for v2
baseline_tmp,/root/autodl-tmp/tmp/train_mu0_from_wave_obs_randomu_a21friendly_realobs.py,vendor/legacy_snapshot/baseline_tmp/train_mu0_from_wave_obs_randomu_a21friendly_realobs.py,40696,2026-06-10T07:49:45.852033+00:00,5dfcce511c4f29d36dde6b1e5994d183473136722756319cb88eb1b910d71dc2,source,reuse selected conventions after unit tests; rewrite for v2
baseline_tmp,/root/autodl-tmp/tmp/train_mu0_from_wave_obs_realobs_quality_obsfix.py,vendor/legacy_snapshot/baseline_tmp/train_mu0_from_wave_obs_realobs_quality_obsfix.py,18382,2026-06-10T12:25:15.309908+00:00,a80c2ef6d7692f1601cf618e3e9122caddd7b4256adc5819f87753adabb110cd,source,reuse selected conventions after unit tests; rewrite for v2
baseline_tmp,/root/autodl-tmp/tmp/数据生成/SIS_GW_events_randomu_baseline_quality_mu0_before_obsfix.py,vendor/legacy_snapshot/baseline_tmp/数据生成/SIS_GW_events_randomu_baseline_quality_mu0_before_obsfix.py,56563,2026-06-10T10:00:34.731923+00:00,ae3879fbe30137bf72a3d8cc746ab473aeaea593e06897c4e672ff57f650a604,source,reuse selected conventions after unit tests; rewrite for v2
baseline_tmp,/root/autodl-tmp/tmp/数据生成/SIS_GW_events_randomu_realobs_quality_mu0.py,vendor/legacy_snapshot/baseline_tmp/数据生成/SIS_GW_events_randomu_realobs_quality_mu0.py,57945,2026-06-10T10:18:31.293631+00:00,0d25a260b338715a81c8e4990e3cd99a5a137e62681db31b35489830d41994ca,source,reuse selected conventions after unit tests; rewrite for v2
baseline_tmp,/root/autodl-tmp/tmp/数据生成/data_lens_randomu_realobs_quality_mu0/manifest.json,vendor/legacy_snapshot/baseline_tmp/数据生成/data_lens_randomu_realobs_quality_mu0/manifest.json,2071,2026-06-10T09:14:14.942566+00:00,7b2eb1cfb335b1d4f3627406a2c47c8a49cd8b8d78fe05550c03226555eddd05,metadata_or_documentation,retain unchanged as provenance
baseline_tmp,/root/autodl-tmp/tmp/数据生成/data_lens_randomu_realobs_quality_mu0/quality_report.json,vendor/legacy_snapshot/baseline_tmp/数据生成/data_lens_randomu_realobs_quality_mu0/quality_report.json,5141,2026-06-10T09:20:58.273428+00:00,7d47304e204625f38ff1c08b4e0b1ebb27b390391d312d171f2452b18c5c9847,metadata_or_documentation,retain unchanged as provenance
baseline_tmp,/root/autodl-tmp/tmp/数据生成/data_lens_randomu_realobs_quality_mu0/quality_report.md,vendor/legacy_snapshot/baseline_tmp/数据生成/data_lens_randomu_realobs_quality_mu0/quality_report.md,1865,2026-06-10T09:20:58.273428+00:00,1d934b22f77556df9fae3ad9a5f81df9b1b2d0819bebef29dd16765219e07f9f,metadata_or_documentation,retain unchanged as provenance
baseline_tmp,/root/autodl-tmp/tmp/数据生成/data_lens_randomu_realobs_quality_mu0(1)/manifest.json,vendor/legacy_snapshot/baseline_tmp/数据生成/data_lens_randomu_realobs_quality_mu0(1)/manifest.json,2074,2026-06-10T10:18:36.092655+00:00,b3af09de0e31bd4dcb550147f49e38738d1211fa1dece675049c12b455977517,metadata_or_documentation,retain unchanged as provenance
baseline_tmp,/root/autodl-tmp/tmp/数据生成/data_lens_randomu_realobs_quality_mu0(1)/quality_report.json,vendor/legacy_snapshot/baseline_tmp/数据生成/data_lens_randomu_realobs_quality_mu0(1)/quality_report.json,5144,2026-06-10T10:25:00.915568+00:00,feb0183a8ccab4f232bb2abe03072cc1bf6559b96c38b2c3ed53eb7a946f4eb3,metadata_or_documentation,retain unchanged as provenance
baseline_tmp,/root/autodl-tmp/tmp/数据生成/data_lens_randomu_realobs_quality_mu0(1)/quality_report.md,vendor/legacy_snapshot/baseline_tmp/数据生成/data_lens_randomu_realobs_quality_mu0(1)/quality_report.md,1865,2026-06-10T10:25:00.915568+00:00,417087671f71af193381b6d8dd34ffd5e4693b7d35011d070589a39bd727f61b,metadata_or_documentation,retain unchanged as provenance
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/ET_PM_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/ET_PM_GW_events.py,40657,2026-05-25T14:56:15.911783+00:00,7d33c396ce3f6b5e76e9dc446445b6e2db309778590ad0dcd7f8fa84b3a026ba,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/ET_SIS_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/ET_SIS_GW_events.py,39684,2026-05-25T14:56:16.092785+00:00,4b7d7017575b4e2ae91e4caeba7a34fdd9c55044dea99b465437321fce68a2c3,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/ET_unlensed_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/ET_unlensed_GW_events.py,9812,2026-05-25T14:56:16.226786+00:00,8e66d03ae2d5ed9fab57b40a3be3e15a44ca094bee9c8521bb29dfef1781c1de,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/LIGO_PM_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/LIGO_PM_GW_events.py,41974,2026-05-25T14:56:16.402787+00:00,35f93b85e385881225718523ab05ca7cfc2d5f0647f6e3472122b19214c98e64,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/LIGO_SIS_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/LIGO_SIS_GW_events.py,43334,2026-05-25T14:56:16.574788+00:00,e2582c769752bf9f9b3f508ba17f3d17b0b9b06accaa758880e80774dcd3657e,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/LIGO_unlensed_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/LIGO_unlensed_GW_events.py,10901,2026-05-25T14:56:16.702789+00:00,2b0a3727a53bd75bc1bc50986a1a1a0477dcf8452504a8b88adc5b1a86990e37,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/backup_original/ET_PM_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/backup_original/ET_PM_GW_events.py,40657,2026-05-25T14:58:07.016551+00:00,7d33c396ce3f6b5e76e9dc446445b6e2db309778590ad0dcd7f8fa84b3a026ba,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/backup_original/ET_SIS_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/backup_original/ET_SIS_GW_events.py,39684,2026-05-25T14:58:07.016551+00:00,4b7d7017575b4e2ae91e4caeba7a34fdd9c55044dea99b465437321fce68a2c3,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/backup_original/ET_unlensed_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/backup_original/ET_unlensed_GW_events.py,9812,2026-05-25T14:58:07.016551+00:00,8e66d03ae2d5ed9fab57b40a3be3e15a44ca094bee9c8521bb29dfef1781c1de,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/backup_original/LIGO_PM_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/backup_original/LIGO_PM_GW_events.py,41974,2026-05-25T14:58:07.016551+00:00,35f93b85e385881225718523ab05ca7cfc2d5f0647f6e3472122b19214c98e64,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/backup_original/LIGO_SIS_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/backup_original/LIGO_SIS_GW_events.py,43334,2026-05-25T14:58:07.016551+00:00,e2582c769752bf9f9b3f508ba17f3d17b0b9b06accaa758880e80774dcd3657e,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/backup_original/LIGO_unlensed_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/backup_original/LIGO_unlensed_GW_events.py,10901,2026-05-25T14:58:07.016551+00:00,2b0a3727a53bd75bc1bc50986a1a1a0477dcf8452504a8b88adc5b1a86990e37,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/checks/smoke_qc_summary.csv,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/checks/smoke_qc_summary.csv,800,2026-05-25T15:14:04.752938+00:00,1cc0bbd44e52deacf88b9c74a61fe9cb4fdcaced66c4bf31ddc0f7eceaa4577e,metadata_or_documentation,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/qc_smoke_outputs.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/qc_smoke_outputs.py,9514,2026-05-25T15:04:15.198041+00:00,cbb98591b617cdba41c617c1b4df68ccf58c5838552ce95cd1e28f8e77a6ef2f,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/smoke_code/ET_PM_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/smoke_code/ET_PM_GW_events.py,40927,2026-05-25T15:04:15.687044+00:00,152f87ebc437bafd1de409a554feace7e6565d3fe46c6e49afedf788943530b9,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/smoke_code/ET_SIS_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/smoke_code/ET_SIS_GW_events.py,40135,2026-05-25T15:04:18.214061+00:00,21a4427acf7260c7f6ee41ae7c1a73bff7b9aeb1afd46ca3d09add6d6a331a92,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/smoke_code/ET_unlensed_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/smoke_code/ET_unlensed_GW_events.py,9833,2026-05-25T15:04:20.843079+00:00,993c1f6d7cd34a6b0fe50ea4c4049343a71025af96807269bc8bccc8facb5ee8,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/smoke_code/LIGO_PM_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/smoke_code/LIGO_PM_GW_events.py,42246,2026-05-25T15:04:22.640091+00:00,36ac9b011e9712503a5c6a5a745eaed267947fce722b0f31599151a1367f6ae8,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/smoke_code/LIGO_SIS_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/smoke_code/LIGO_SIS_GW_events.py,43787,2026-05-25T15:04:24.503103+00:00,7c2feb49808d0602f817ffde899b4aa92e36a737751389f82c1196827bb5df9b,source,smoke-only; extract tested physics conventions
candidate_qkzhang,/root/autodl-tmp/qkzhang/data_gen_check/smoke_code/LIGO_unlensed_GW_events.py,vendor/legacy_snapshot/candidate_qkzhang/data_gen_check/smoke_code/LIGO_unlensed_GW_events.py,10924,2026-05-25T15:04:26.733118+00:00,dec0d0880979d0ed87eb989eb82519e70f549b9073093f88374f5549cdb1d89f,source,smoke-only; extract tested physics conventions
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/README.md,vendor/legacy_snapshot/candidate_wjx/README.md,4391,2026-07-11T10:15:24.806157+00:00,c4c58abf9d67f58717915a17f0bb525d163c418bb6e078189abf8b83325068a4,metadata_or_documentation,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/README.zh-CN.md,vendor/legacy_snapshot/candidate_wjx/README.zh-CN.md,772,2026-07-11T10:15:24.806157+00:00,888a56d18e8fc8a3e29d58596a00a810ef65ea48759eb8ea5dc0f3ecbe21e37d,metadata_or_documentation,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/docs/ARTIFACTS.md,vendor/legacy_snapshot/candidate_wjx/docs/ARTIFACTS.md,1319,2026-07-11T10:15:24.806157+00:00,f6a26b65eb401ed19c82b3038bf505fac2149c9d7f3f8b799b158ca53665a241,metadata_or_documentation,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/docs/DATASETS.md,vendor/legacy_snapshot/candidate_wjx/docs/DATASETS.md,1600,2026-07-11T10:15:24.806157+00:00,fec4cbc473df27d35c71ede01bbaf4e225f6fca9a1a2e1b8f12945cdabafe680,metadata_or_documentation,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/docs/EVALUATION_PROTOCOL.md,vendor/legacy_snapshot/candidate_wjx/docs/EVALUATION_PROTOCOL.md,5453,2026-07-11T10:15:24.807157+00:00,b3dd15f5c282cafcbdb136630c753fc4d7e8c86ea08bb00c50de42f93bef3e88,metadata_or_documentation,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/docs/LIMITATIONS.md,vendor/legacy_snapshot/candidate_wjx/docs/LIMITATIONS.md,1297,2026-07-11T10:15:24.807157+00:00,50ca6a56f883f215f0fa1900dfa65f51971532803c11f391a48af5aa593771fd,metadata_or_documentation,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/docs/REPRODUCIBILITY_LOG.md,vendor/legacy_snapshot/candidate_wjx/docs/REPRODUCIBILITY_LOG.md,2639,2026-07-11T10:15:24.807157+00:00,ef8820cd4105aa68001516d2324d8c30dee5382a62d08757d477f0777a157039,metadata_or_documentation,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/docs/RESULTS.md,vendor/legacy_snapshot/candidate_wjx/docs/RESULTS.md,5774,2026-07-11T10:15:24.807157+00:00,689e895519629195d6ccf7bda982b2783b287eabd9032f4999c9057dfca5a99c,metadata_or_documentation,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/docs/RESULT_INDEX.md,vendor/legacy_snapshot/candidate_wjx/docs/RESULT_INDEX.md,1970,2026-07-11T10:15:24.807157+00:00,5012558385e366ae77c58753b796cc573054552211aeed9a92a32af5e96288cb,metadata_or_documentation,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/docs/TYPE_II_DIAGNOSTIC.md,vendor/legacy_snapshot/candidate_wjx/docs/TYPE_II_DIAGNOSTIC.md,2034,2026-07-11T10:15:24.807157+00:00,74ed46d9ce5897539649923910799aa15aecae741b878286d5a32daac4a5d548,metadata_or_documentation,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/experiments/reproducibility/audit_0222_0228.py,vendor/legacy_snapshot/candidate_wjx/experiments/reproducibility/audit_0222_0228.py,6018,2026-07-11T10:15:24.809157+00:00,364ae8bad00fc10630b5f4c25eaa94d83713d1b1207dc88ec8598c191096783c,source,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/experiments/reproducibility/build_split_0222.py,vendor/legacy_snapshot/candidate_wjx/experiments/reproducibility/build_split_0222.py,4421,2026-07-11T10:15:24.809157+00:00,0f5107ee0dcc612dbd5a46363fd903223f163392e43efd20a40f5d671dd4d4ba,source,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/experiments/reproducibility/manifests/0222_0228_independence_audit.json,vendor/legacy_snapshot/candidate_wjx/experiments/reproducibility/manifests/0222_0228_independence_audit.json,7264,2026-07-11T10:15:24.810157+00:00,78119ea3f80036888b9edb8485d7ccde668461b0a5bba39b68fb13990b31a71f,metadata_or_documentation,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/experiments/reproducibility/manifests/checkpoint_registry.json,vendor/legacy_snapshot/candidate_wjx/experiments/reproducibility/manifests/checkpoint_registry.json,1536,2026-07-11T10:15:24.892157+00:00,c132f2f77187cf101d88f5a1802c503bb0e29127dc9987f7926984fa831caa16,metadata_or_documentation,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/experiments/reproducibility/manifests/split_audit.json,vendor/legacy_snapshot/candidate_wjx/experiments/reproducibility/manifests/split_audit.json,1534,2026-07-11T10:15:24.892157+00:00,78a8319255285a735cc5f233091f7180bb7ab891fe8f825d31521dd4ed57657f,metadata_or_documentation,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/requirements.txt,vendor/legacy_snapshot/candidate_wjx/requirements.txt,150,2026-07-11T02:21:38+00:00,d67e54128c413091571061a6adc5b77c2188083ebc46b0ea4c4a575b8129c0d1,metadata_or_documentation,retain unchanged as provenance
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/src/classifier/__init__.py,vendor/legacy_snapshot/candidate_wjx/src/classifier/__init__.py,59,2026-07-11T02:21:39+00:00,d3794ab1d7095f08931718c7b6a3fabf375270d4bd095b4cf2681d11fb7cfe14,source,legacy comparison only; exclude from v2 posterior implementation
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/src/classifier/config.py,vendor/legacy_snapshot/candidate_wjx/src/classifier/config.py,589,2026-07-11T10:15:25.045158+00:00,6f65ade7501ebb2bf119a9ae7f3a5695e794c49dfff41ce236c2886f7ecb6bdc,source,legacy comparison only; exclude from v2 posterior implementation
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/src/classifier/pair_dataset.py,vendor/legacy_snapshot/candidate_wjx/src/classifier/pair_dataset.py,5107,2026-07-11T10:15:25.045158+00:00,b958c603d36909896684189f478c1fc003939f46860c4fdd734b7f89bf1363dc,source,legacy comparison only; exclude from v2 posterior implementation
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/src/classifier/pi_resnet.py,vendor/legacy_snapshot/candidate_wjx/src/classifier/pi_resnet.py,3996,2026-07-11T10:15:25.045158+00:00,ed8e4489a9bb4f7719bc3e8c8974210949c17b453e50dd4836636e151eee033c,source,legacy comparison only; exclude from v2 posterior implementation
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/src/cqt_deit/__init__.py,vendor/legacy_snapshot/candidate_wjx/src/cqt_deit/__init__.py,48,2026-07-11T10:15:25.045158+00:00,cd4dc42d674fa7524fc64e4afc9dedbf3e74a272c53af749c7c2b5241d6c2779,source,legacy comparison only; exclude from v2 posterior implementation
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/src/cqt_deit/dataset.py,vendor/legacy_snapshot/candidate_wjx/src/cqt_deit/dataset.py,1495,2026-07-11T10:15:25.045158+00:00,21bdcbc655f2cdbd42f00bc8700379baefa1f14b420a69d4550032e574aa3e85,source,legacy comparison only; exclude from v2 posterior implementation
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/src/cqt_deit/model.py,vendor/legacy_snapshot/candidate_wjx/src/cqt_deit/model.py,1509,2026-07-11T10:15:25.046158+00:00,217166478e453b95bd3a6b37c1414d15fdfa43270ba6c5520c5440c9f10a4998,source,legacy comparison only; exclude from v2 posterior implementation
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/src/generation/__init__.py,vendor/legacy_snapshot/candidate_wjx/src/generation/__init__.py,52,2026-07-11T02:21:39+00:00,e79e4b9cebe9a6c43483810bf106ef0ec968463dfaca6cbf9fe50c3a0b5f9d6e,source,smoke-only; extract tested physics conventions
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/src/generation/generate_point_mass_catalog.py,vendor/legacy_snapshot/candidate_wjx/src/generation/generate_point_mass_catalog.py,37349,2026-07-11T10:15:25.046158+00:00,f1d2cb125d79dcd93585fcc5f8a916a3b87d9125e9ec1aed4bf787d20655c948,source,smoke-only; extract tested physics conventions
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/src/generation/generate_sis_catalog.py,vendor/legacy_snapshot/candidate_wjx/src/generation/generate_sis_catalog.py,37587,2026-07-11T10:15:25.046158+00:00,5c1bf865dc44f664ccdcc2eb4baf3e35262601992a8fabc85d7fb41e174f1908,source,smoke-only; extract tested physics conventions
candidate_wjx,/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/src/generation/generate_unlensed_catalog.py,vendor/legacy_snapshot/candidate_wjx/src/generation/generate_unlensed_catalog.py,9269,2026-07-11T10:15:25.046158+00:00,a3f98e5162fb77c9a79c6dbf1513848e387e4477af9a7a0699aa9275636800fe,source,smoke-only; extract tested physics conventions
